nameFirst,nameLast,yearID,InnOuts,PO,A,E
Russ,Adams,2005,3300.0,194.0,326.0,26.0
Elvis,Andrus,2009,3714.0,261.0,407.0,22.0
Elvis,Andrus,2010,3873.0,242.0,401.0,16.0
Elvis,Andrus,2011,3783.0,245.0,407.0,25.0
Elvis,Andrus,2012,3999.0,233.0,414.0,16.0
Elvis,Andrus,2013,3867.0,212.0,362.0,14.0
Elvis,Andrus,2014,3927.0,237.0,371.0,18.0
Rich,Aurilia,1998,2754.0,154.0,313.0,10.0
Rich,Aurilia,1999,3843.0,218.0,411.0,28.0
Rich,Aurilia,2000,3579.0,218.0,403.0,21.0
Rich,Aurilia,2001,3939.0,246.0,423.0,17.0
Rich,Aurilia,2002,3378.0,213.0,334.0,11.0
Rich,Aurilia,2003,3192.0,173.0,316.0,13.0
Rich,Aurilia,2004,2823.0,150.0,253.0,10.0
Rich,Aurilia,2005,2742.0,169.0,294.0,10.0
Rich,Aurilia,2006,2778.0,376.0,187.0,8.0
Rich,Aurilia,2008,2724.0,415.0,93.0,9.0
Mike,Aviles,2012,3378.0,208.0,375.0,15.0
Erick,Aybar,2009,3567.0,240.0,378.0,11.0
Erick,Aybar,2010,3540.0,198.0,344.0,21.0
Erick,Aybar,2011,3786.0,240.0,406.0,13.0
Erick,Aybar,2012,3570.0,232.0,359.0,15.0
Erick,Aybar,2013,3609.0,217.0,328.0,15.0
Erick,Aybar,2014,4095.0,194.0,359.0,10.0
Clint,Barmes,2006,3261.0,194.0,380.0,18.0
Clint,Barmes,2009,3747.0,254.0,462.0,13.0
Clint,Barmes,2010,2985.0,213.0,339.0,10.0
Clint,Barmes,2011,3174.0,171.0,356.0,12.0
Clint,Barmes,2012,3483.0,147.0,399.0,16.0
Jason,Bartlett,2007,3582.0,205.0,415.0,26.0
Jason,Bartlett,2008,3291.0,204.0,309.0,16.0
Jason,Bartlett,2009,3462.0,170.0,339.0,20.0
Jason,Bartlett,2010,3312.0,152.0,309.0,11.0
Jason,Bartlett,2011,3633.0,203.0,391.0,18.0
Tony,Batista,1999,3623.0,225.0,438.0,16.0
Tony,Batista,2000,4101.0,120.0,318.0,17.0
Tony,Batista,2001,3129.0,107.0,261.0,16.0
Tony,Batista,2002,4122.0,111.0,290.0,16.0
Tony,Batista,2003,4092.0,91.0,292.0,20.0
Tony,Batista,2004,3978.0,82.0,308.0,19.0
Jay,Bell,1996,3868.0,215.0,478.0,10.0
Jay,Bell,1997,3894.0,229.0,450.0,10.0
Jay,Bell,1998,3921.0,224.0,437.0,19.0
Jay,Bell,1999,3892.0,320.0,340.0,22.0
Jay,Bell,2000,3732.0,290.0,345.0,8.0
Jay,Bell,2001,2901.0,175.0,224.0,7.0
Angel,Berroa,2003,4146.0,264.0,473.0,24.0
Angel,Berroa,2004,3429.0,207.0,389.0,28.0
Angel,Berroa,2005,4080.0,254.0,441.0,25.0
Angel,Berroa,2006,3351.0,188.0,366.0,18.0
Yuniesky,Betancourt,2006,4122.0,251.0,430.0,20.0
Yuniesky,Betancourt,2007,3906.0,239.0,435.0,23.0
Yuniesky,Betancourt,2008,3975.0,237.0,401.0,21.0
Yuniesky,Betancourt,2009,3477.0,212.0,340.0,18.0
Yuniesky,Betancourt,2010,3996.0,256.0,418.0,18.0
Yuniesky,Betancourt,2011,3837.0,167.0,418.0,21.0
